United States,,,,
number,Location,Code,Type,Amazon warehouse address
1,Alabama,BHM1,FC,"975 Powder Plant Rd, Bessemer, AL 35022, United States"
2,Alabama,DPX7,,"3405 S. McQueen Rd, Chandler, AZ"
3,Alabama,MOB5,DC,"6735 Trippel Rd, Theodore, AL 36582, United States"
4,Alabama,MOB9,,"6735 Trippel Rd., Theodore, AL"
5,Alabama,SUHB,,"4675 Appaloosa Dr, Irondale, AL"
6,Alabama,SUHD,,"4675 Appaloosa Drive, Irondale, AL"
7,Arizona,SAZ1,FC,"3333 S 7th St., Phoenix, AZ 850401182 , Maricopa County"
8,Arizona,TUS1,Reverse Logistics,"533 W Lower Buckeye Rd, Phoenix, Arizona, 85043 , Maricopa County"
9,Arizona,TUS2,FC,"6701 S. Kolb Rd., Tucson, AZ 85756 , Pima County"
10,Arizona,AZA4,,"3333 S 59th Ave, Phoenix, Arizona"
11,Arizona,AZA5,,"6000 W Van Buren St., Phoenix, Arizona"
12,Arizona,AZA6,,"2150 East Riverview Drive, Phoenix, Arizona"
13,Arizona,DPX1,FC,"500 S. 48th Street, Phoenix, AZ 85034"
14,Arizona,DPX3,FC,"7 E Chandler Blvd, Chandler, AZ 85225"
15,Arizona,DPX8,,"7875 W Buckeye Rd, Phoenix, AZ"
16,Arizona,DTU8,,"3003 S 38th St, Phoenix, AZ"
17,Arizona,GYR4,,"10205 W Roosevelt St, Avondale, AZ"
18,Arizona,PHX3,FC,"6835 W. Buckeye Rd. Phoenix, AZ, 85043"
19,Arizona,PHX5,FC,"16920 W. Commerce Drive, Goodyear, AZ 85338"
20,Arizona,PHX6,FC,"4750 W. Mohave Street, Phoenix, AZ 85043"
21,Arizona,PHX7,FC,"800 N. 75th Avenue, Phoenix, AZ 85043"
22,Arizona,PHX8,FC,"800 N. 75th Ave Phoenix, AZ, 85043 – Maricopa County"
23,Arizona,PHX9,FC,"777 S 79th Avenue, Tolleson, Maricopa County, AZ 85353 Arizona"
24,Arizona,RAZ1,FC,"22 W Washington St, Phoenix, AZ 85004"
25,Arizona,RPX1,FC,"7 W Broadway Rd, Phoenix, AZ 85040"
26,Arizona,SUBJ,,"1104 W Geneva Dr, Tempe, AZ"
27,Arizona,,,"1104 W Geneva Dr, Tempe, AZ"
28,Arizona,SUPR,,"9414 E San Salvador Dr, Scottsdale, AZ"
29,Arizona,TAZ1,,"500 S 48th St, Phoenix, AZ"
30,Arizona,TFC1,FC,"5050 W. Mohave Street, Phoenix, AZ 85043"
31,Arizona,UAZ1,FC,"Phoenix, AZ 85001"
32,Arizona,XUSH,FC,"7037 West Van Buren Street, Pheonix, AZ 85043"
33,California,ONT3,FC,"1910 & 2020 E Central Ave. San Bernardino, CA, 92408 – San Bernardino County"
34,California,ONT4,FC,"1910 & 2020 E Central Ave. San Bernardino, CA, 92408 – San Bernardino County"
35,California,ABE7,FC,"12510 Micro Dr, Mira Loma, CA 91752"
36,California,BEK1,,"2495 Bancroft Way Room 235, MLK Student Union Building, Berkeley,"
37,California,BEK1,,"2495 Bancroft Way Room 235, MLK Student Union Building, Berkeley,"
38,California,BFL1,Corporate Office,"1601 Petrol Road, Bakersfield, California, 93308 , Kern County"
39,California,BUR2,,"925 Westwood Boulevard, Los Angeles, CA"
40,California,CCO1,FC,"7300 Central Ave, Highland, CA 92407"
41,California,CSD1,,"9500 Gilman Drive #0102, La Jolla, CA"
42,California,DAV1,FC,"1 Shields Ave, Room 182, Davis, CA 95616"
43,California,DCA2,DC,"5250 Goodman Road, Eastvale, CA 92880 – Riverside County"
44,California,DCK1,FC,"123-127 E Yosemite Ave, Manteca, CA 95336"
45,California,DLA1,FC,"900 W Florence Ave., Inglewood, CA 90301"
46,California,DLA2,FC,"5650 Dolly Ave., Buena Park, CA 90621"
47,California,DLA3,FC,"5829 Smithway St., Commerce, CA 90040"
48,California,DLA4,FC,"9031 Lurline Ave., Chatsworth, CA 91311"
49,California,DLA5,FC,"6250 Sycamore Canyon Blvd., Riverside, CA 92507"
50,California,DLA7,FC,"13271-13299 Central Ave, Chino, CA 91710"
51,California,DLA8,FC,"2815 W. El Segundo Blvd., Hawthorne, CA 90250"
52,California,DLA9,FC,"2900 Alton Pkwy, Irvine, CA 92606"
53,California,DPS1,FC,"3956-3998 Rosemead Blvd, Rosemead, CA 91770"
54,California,DSD1,FC,"7130 Miramar Rd. 300A, San Diego, CA 92121"
55,California,DSD2,FC,"2777 Loker Ave W., Carlsbad, CA 92010"
56,California,DSD3,FC,"725 E 8th St, NationalCity, CA 91950"
57,California,DSF1,FC,"990 Beecher St., San Leandro, CA 94577"
58,California,DSF3,FC,"1700 Montague Expy., San Jose, CA 95131"
59,California,DSF4,FC,"100-172 Washington Ave, San Leandro, CA 94577"
60,California,DSF5,FC,"250 Utah Avenue, South San Francisco, CA 94080"
61,California,DSF6,FC,"6015 Giant Road, Richmond, CA 94080"
62,California,DSM1,FC,"1640 W Capitol Ave, West Sacramento, CA 95691"
63,California,FAT1,FC,"3575 S Orange Ave, Fresno, CA 93725-9588"
64,California,FCA2,FC,"500-534 Beryl St, RedondoBeach, CA 90277"
65,California,FCA3,FC,"1395-1405 Lincoln Blvd, Santa Monica, CA 90401"
66,California,FCA4,FC,"2900 Alton Pkwy, Irvine, CA 92606"
67,California,FCA5,FC,"101 S Main St, LosAngeles, CA 90012"
68,California,FCA7,FC,"390 W El Camino Real, Sunnyvale, CA 94087"
69,California,FCA8,FC,"Campanile Way, Berkeley, CA 94709"
70,California,FDL3,,"24208 SAN MICHELE RD, MORENO VALLEY, CA"
71,California,FJC9,FC,"500 San Bruno Ave, Brisbane, CA 94005"
72,California,HCA3,FC,"3334 N SAN FERNANDO RD BLDG E, Los Angeles, CA 90065"
73,California,HCA6,,"2727 Kurtz St, San Diego, CA"
74,California,HCA7,,"10681 Production Ave, Fontana, CA"
75,California,HCA8,,"1350 N. MacArthur Drive, Tracy, CA"
76,California,HCA9,,"455 VALLEY DR, BRISBANE, CA"
77,California,HLA3,FC,"24208 San Michele Rd. Moreno Valley, CA, 92551 – Riverside County"
78,California,IRV1,,"4139 Campus Drive, Irvine, CA"
79,California,IST1,,"1555 N. Chrisman Rd, Tracy, CA"
80,California,IUSA,,"1001 W Walnut St, Compton, CA"
81,California,KRB1,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453 – San Bernardino County"
82,California,KRIV,,"17101 Heacock St, Mareno Valley, CA"
83,California,LAX2,Logistics,"5650 Dolly Ave, Buena Park, CA 90621, United States"
84,California,LAX5,SC,"6400 Valley View St, BUENA PARK"
85,California,LAX6,FC,"5119 District Blvd, Los Angeles, CA 90058"
86,California,LAX8,,"30142 Avenida De Las Banderas, Rancho Santa Margarita, CA"
87,California,LAX9,FC,"11263 Oleander Ave, Building 1, Fontana, California, 923378006 , San Bernardino County"
88,California,LGB1,FC,"2417 E. Carson St, Long Beach, California, 90810 , Los Angeles County"
89,California,LGB2,,"6049 E 7th St, Long Beach, CA"
90,California,LGB3,FC,"4590 Goodman Way, Building 1, Eastvale, CA 91752-5088"
91,California,LGB4,FC,"27517 Pioneer Ave, Redlands, CA 92374"
92,California,LGB5,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453 – San Bernardino County"
93,California,LGB6,FC,"20901 Krameria Ave, Riverside, CA 92518-1513"
94,California,LGB7,FC,"1660 N. Locust Ave., Rialto, CA 92376 , San Bernardino"
95,California,LGB8,FC,"1568 N Linden Ave, Rialto, CA 92376"
96,California,LGB9,FC,"4375 N Perris Blvd, Perris, California, 92571 , Riverside County"
97,California,OAK3,FC,"255 Park Center Drive, Patterson City, CA 95363-8876"
98,California,OAK4,FC,"1555 N. Chrisman Road, Tracy, CA 95304-9370"
99,California,OAK5,SC,"38811 Cherry Street, Newark, CA 94560"
100,California,OAK6,FC,"38811 Cherry Street, Newark, California, 94560-4939"
101,California,OAK7,FC,"38811 Cherry St, Newark, CA 94560"
102,California,OAK8,FC,"1 Middleton Way, American Canyon, CA 94503"
103,California,ONT2,FC,"1910 E Central Ave, San Bernardino, CA 92408, United States"
104,California,ONT5,SC,"2020 E Central Avenue, Southgate Building 4, San Bernardino, CA 92408-2606"
105,California,ONT6,FC,"24208 San Michele, Moreno Valley, CA 92551"
106,California,ONT7,FC,"2020 E Central Avenue, Southgate Building 4, San Bernardino, CA 92408-2606"
107,California,ONT8,FC,"24300 Nandina Ave., Moreno Valley, California, 92551-9534"
108,California,ONT9,FC,"2125 W San Bernardino Ave, Redlands, CA, United States"
109,California,PCA1,FC,"1565 N MacArthur Drive, Tracy, California 95376 , San Joaquin County (Seasonal facility)"
110,California,PCA2,FC,"1650 East Central Avenue, San Bernardino, California, 92408 , San Bernardino County (Seasonal facility)"
111,California,PCA3,,"1660 N. Linden Ave., Rialto, CA"
112,California,PSP1,DC,"1010 West Fourth Street, Beaumont, California, 92223 , Riverside County"
113,California,RCA1,FC,"8411 Market St, San Francisco, CA 94103"
114,California,RCA2,FC,"500-534 Beryl St, RedondoBeach, CA 90277"
115,California,RCA3,FC,"1395-1405 Lincoln Blvd, Santa Monica, CA 90401"
116,California,RCA4,FC,"2900 Alton Pkwy, Irvine, CA 92606"
117,California,RCA5,FC,"101 S Main St, LosAngeles, CA 90012"
118,California,RCA6,FC,"402w Broadway, San Diego, CA 92101"
119,California,RCA7,FC,"195-199 E Santa Clara St, San Jose, CA 95113"
120,California,RCA8,FC,"Campanile Way, Berkeley, CA 94709"
121,California,RELO,,"201 Spear St, San Francisco, CA"
122,California,RLA4,FC,"111 S Anaheim Blvd, Anaheim, CA 92805"
123,California,RSJ1,FC,"2710 N 1st St, SanJose, CA 95134"
124,California,SAX1,,"4041 PECK RD, EL MONTE, CA"
125,California,SAX2,,"2246 S GRAND AVE, SANTA ANA, CA"
126,California,SBD2,,"1601 E 3rd St, San Bernardino, CA"
127,California,SCA2,,"12453 SAN PABLO AVE, RICHMOND, CA"
128,California,SCA3,,"10 N MAIN ST, MILPITAS, CA"
129,California,SCA4,,"16915 VIA DEL CAMPO, SAN DIEGO, CA"
130,California,SCA5,,"1120 EXPOSITION BLVD, SACRAMENTO, CA"
131,California,SCA6,,"3096 MCCLINTOCK AVE, LOS ANGELES, CA"
132,California,SCK1,FC,"4611 Newcastle Road, Stockton, California, 95215 , San Joaquin County"
133,California,SCK3,,"3565 N Airport Way, Manteca, California 953368696 , San Joaquin CountyAC"
134,California,SFO3,,"5250 NEWCASTLE RD, STOCKTON, CA"
135,California,SJC7,FC,"188 Mountain House Pkwy, Tracy, CA 95391"
136,California,SJC8,DC,"46724 Lakeview Blvd, Fremont, California, US"
137,California,SJC9,,"1455 valley drive, Brisbane, CA"
138,California,SLA5,,"5250 Goodman Way, Eastvale, CA"
139,California,SMF1,FC,"4900 W Elkhorn Blvd, Metro Air Park, Sacramento, CA 95835-9505"
140,California,SMF2,,"2935 Ramco St., West Sacramento, CA"
141,California,SMF3,FC,"4723 S B Street, Stockton, California, 952159446 , San Joaquin County"
142,California,SMF5,FC,"300 Crocker Dr, Vacaville, CA 95688, United States"
143,California,SMF9,,"300 Crocker Dr, Vacaville, CA"
144,California,SNA4,FC,2496 W Walnut St. Rialto CA 92376-3009
145,California,SNA6,FC,"5250 Goodman Road, Eastvale, CA 92880"
146,California,SNA7,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453"
147,California,SNA8,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453"
148,California,SNA9,FC,"5250 Goodman Road, Eastvale, CA 92880"
149,California,SUAC,SUAC,"100 S Wineville Ave, Ontario, CA"
150,California,SUAK,,"1170 Centre Drive, SUITE A, Walnut, CA"
151,California,SUAM,,"5400 Ontario Mills Parkway, Unit 400, Ontario, CA"
152,California,SUAR,,"9207 Eton Avenue Unit B, Chatsworth, CA"
153,California,SUBA,,"2215 Paseo De Las Americas, 30D, San Diego, CA"
154,California,SUBV,,"810 E 8th St, Oakland, CA"
155,California,SUBV,,"810 E 8th St, Oakland, CA"
156,California,SUFA,,"8246 W. Mineral King Ave., Visalia, CA"
157,California,SUFC,,"587 Apollo St, Brea, CA"
158,California,SUFD,,"587 Apollo St, Brea, CA"
159,California,SUHW,,"2325 Raymer Ave, Fullerton, CA"
160,California,SUJB,,"706 North Diamond Bar Blvd, Unit A, Diamond Bar, CA"
161,California,SUJF,,"100 S Wineville Ave, Ontario, CA"
162,California,SUNC,,"1113 E 230th Street, Carson, CA"
163,California,SUOK,,"437 Baldwin Park Blvd, City of Industry, CA"
164,California,SUOO,,"16792 Burke Lane, Huntington Beach, CA"
165,California,SUOQ,,"3700 Cover St, Long Beach, CA"
166,California,SUPE,,"7886 Deering Ave., Canoga Park, CA"
167,California,SUPI,,"2325 Raymer Avenue, Fullerton, CA"
168,California,SUPK,,"9851 Owensmouth Ave, Chatsworth, CA"
169,California,SUPL,,"587 Apollo St, Brea, CA"
170,California,SUSH,,"16792 Burke Lane, Huntington Beach, CA"
171,California,TBD,FC,"4532 Newcastle Rd, Stockton, CA 95215, United States"
172,California,TCA0,,"455 Valley Drive, Brisbane, CA"
173,California,TCA1,,"888 Tennessee St, San Francisco, CA"
174,California,TCA2,,"2400 Marine Avenue, Redondo Beach, CA"
175,California,TCA4,,"2006 McGaw Avenue, Irvine, CA"
176,California,TCA5,,"3334 N San Fernando Rd Bldg E, Los Angeles, CA"
177,California,TCA6,,"2727 Kurtz St, San Diego, CA"
178,California,TCA7,,"222 Commercial St, Sunnyvale, CA"
179,California,TCA9,,"2934 Ramona Ave, Sacramento, CA"
180,California,UCA1,FC,"888 Tennessee Street, San Francisco, CA 94112"
181,California,UCA2,FC,"Redondo Beach, CA 90277"
182,California,UCA3,FC,"11800 W Olympic Blvd., Los Angeles, CA 90064"
183,California,UCA4,FC,"2006 McGaw Ave., Irvine, CA 92614"
184,California,UCA5,FC,"Silver Lake, Silver Lake, CA 90001"
185,California,UCA6,FC,"2727 Kurtz St., San Diego, CA 92110"
186,California,UCA7,FC,"222 Commercial Street, Sunnyvale, CA 94085"
187,California,UCA8,FC,"3100 San Pablo Ave. Ste 120, West Berkley, CA 94702"
188,California,UCA9,FC,"2934 Ramona Avenue, Sacramento, CA 95826"
189,California,ULA1,,"635 8th St, SAN FERNANDO, CA"
190,California,ULA2,,"4278 N. Harbor Blvd., FULLERTON, CA"
191,California,USC1,,"3640 Ramos Dr, WEST SACRAMENTO, CA"
192,California,USC2,,"2400 McClellan Park Dr, SACRAMENTO, CA"
193,California,USF1,,"750 Laurelwood Road, SANTA CLARA, CA"
194,California,USF2,,"1700 Fairway Dr, SAN LEANDRO, CA"
195,California,USF3,,"1911 Lundy Ave, SAN JOSE, CA"
196,California,VUBD,FC,"17182 Nevada Avenue, Victorville, CA 92345"
197,California,VUBG,,"8365 Sultana Ave, Unit 2, Fontana, CA"
198,California,VUBH,,"9950 Calabash Ave, Fontana, CA"
199,California,VUBJ,,"1456 Harry Shepard Blvd, San Bernardino, CA"
200,California,VUGE,FC,"3450 DULLES DR, Mira Loma, CA 91752"
201,California,VUGK,,"4120 Indian Ave, Perris, CA"
202,California,VUGR,,"1565 N Mac Arthur Dr., TRACY, CA"
203,California,VUKF,FC,"18120 Bishop Ave, Carson, CA 90746"
204,California,VUKJ,,"19270 S. Western Avenue, Torrance, CA"
205,California,VUMD,,"548 W Merrill Ave, Rialto, CA"
206,California,VUMX,FC,"241 E Pacific Coast Hwy, Wilmington, CA 90744"
207,California,VUPG,,"16110 Cosmos Street, Moreno Valley, CA"
208,California,VUPQ,FC,"9211 Kaiser Way, Fontana, CA 92335"
209,California,VUPX,,"2300 W San Bernardino Ave, Redlands, CA"
210,California,VUTD,FC,"8291 Milliken Avenue, Rancho Cucomonga, CA 91730"
211,California,VUTH,,"25451 Mountain House Pkwy, TRACY, CA"
212,California,VUVB,,"2053 East Jay St, Ontario, CA"
213,California,VUWA,,"13243 Nutro Way, Victorville, CA"
214,California,VUWC,,"4700 E Nestle Purina Ave, Flagstaff, CA"
215,California,VUWE,,"736 Garner Rd, Modesto, CA"
216,California,VUWH,,"5725 Jurupa St, Ontario, CA"
217,California,XBC1,,"15750 Mountain Avenue, Chino, CA"
218,California,XBSP,,"15750 Mountain Ave, CHINO, CA"
219,California,XFI1,,"6351 Cameron Boulevard, Gilroy, CA"
220,California,XIX2,,"2020 E Central Ave, San Bernardino, CA"
221,California,XIX6,,"10681 Production Ave, Fontana, CA"
222,California,XIX7,,"555 E ORANGE SHOW RD, SAN BERNARDINO, CA"
223,California,XLAA,,"5691 E Philadelphia, Suite 100, Ontario, CA"
224,California,XLAG,,"2115 S Sinclair Ave Stockton, CA 95215"
225,California,XUSD,FC,"1909 Zephyr Street, Stockton, CA 95206"
226,California,XUSJ,FC,"1590 Tamarind Ave, Rialto, CA 92376"
227,California,XUSO,,"657 Nance Street, Perris, CA"
228,California,XUSV,FC,"2125 San Bernardino Ave, CA"
229,Colorado,DDV5,DC,"Aurora, Colorado, 80011 , Denver County"
230,Colorado,DEN1,FC,"221-189 E 144th Ave, Thornton, CO 80023, USA"
231,Colorado,DEN2,FC,"24006 East 19th Avenue, Aurora, CO 80019-3705"
232,Colorado,DEN3,FC,Grant Street Thornton CO 80023-6622
233,Colorado,DEN5,SC,"19799 E 36th Dr, Aurora, CO 80011"
234,Colorado,DEN6,FC,"480 E 55th Ave, Denver, CO 80216"
235,Colorado,DEN7,,"2230 E 26th Ave, Aurora, CO"
236,Colorado,FCO4,FC,"1437 Bannock St, Denver, CO 80202"
237,Colorado,SCO1,,"13931 E MARINA DR APT 301, AURORA, CO"
238,Colorado,SUEA,,"1821 Lefthand Circle, Unit D, Longmont, CO"
239,Colorado,SUHQ,,"4635 NAUTILUS CT S, STE D, Boulder, CO"
240,Colorado,TCO1,,"480 E 55th Avenue, Suite 100, Denver, CO"
241,Colorado,UCO1,FC,"480 E 55th Ave Suite 100, Denver, CO 80216"
242,Colorado,UCO2,,"3434 47th Street, Suite 220, Boulder, CO"
243,Colorado,XLAK,,"18875 E BROMLEY LN BRIGHTON, CO 80601"
244,Connecticut,BDL1,FC,"801 Day Hill Road Windsor, CT 06095"
245,Connecticut,BDL2,FC,"409 Washington Ave, North Haven, CT 06473"
246,Connecticut,BDL3,FC,"415 Washington Ave, Building 3, North Haven, CT 06473 , New Haven County"
247,Connecticut,BDL5,SC,"29 Research Parkway, Wallingford, CT 06492"
248,Connecticut,BLD5,SC,"BDL5 29 RESEARCH PARKWAY WALLINGFORD, CT 06492-1927 ATTN BDL5-IT DEPARTMENT"
249,Connecticut,CON1,,"40 Wilbur Cross Way, Suite 104, Mansfield, CT"
250,Connecticut,DBO3,FC,"601 Boston Post Rd, Milford, CT 6460"
251,Connecticut,DCN1,FC,"1675 Post Rd, Fairfield, CT 6824"
252,Connecticut,SUJD,,"47 Industrial Park Rd, Centerbrook, CT"
253,DC,FWA3,FC,"Healy Cir, Washington, DC 20007"
254,DC,GSE2,FC,"Healy Cir, Washington, DC 20007"
255,DC,RDC1,FC,"1 Scott Cir NW, Washington, DC 20036"
256,DC,RVA1,FC,"7213 Blair Rd NW, Washington, DC 20012"
