msa_id,msa_name,zip,city,state,population,coverage_status,inferred_offer_type,presumed_facility,source
18880,"Crestview-Fort Walton Beach-Destin, FL",33311,Fort lauderdale,FL,75705,full_fresh,WholeFoods,2000 N F (3.5mi),msa_level_probe
18880,"Crestview-Fort Walton Beach-Destin, FL",33024,Pembroke pines,FL,75701,full_fresh,WholeFoods,C072 (4.7mi),msa_level_probe
19300,"Daphne-Fairhope-Foley, AL",36526,Daphne,AL,34788,none,,,msa_level_probe
19300,"Daphne-Fairhope-Foley, AL",35242,Shoal creek,AL,56713,full_fresh,WholeFoods,3100 Cah (6.1mi),msa_level_probe
19300,"Daphne-Fairhope-Foley, AL",36117,Montgomery,AL,53594,none,,,msa_level_probe
19340,"Davenport-Moline-Rock Island, IA-IL",52804,Davenport,IA,28169,none,,,msa_level_probe
19340,"Davenport-Moline-Rock Island, IA-IL",52806,Davenport,IA,27869,none,,,msa_level_probe
19340,"Davenport-Moline-Rock Island, IA-IL",52803,Davenport,IA,21291,none,,,msa_level_probe
19430,"Dayton-Kettering-Beavercreek, OH",45417,Dayton,OH,29072,full_fresh,WholeFoods,C110 (9.2mi),msa_level_probe
19430,"Dayton-Kettering-Beavercreek, OH",45440,Dayton,OH,21667,full_fresh,WholeFoods,C110 (5.2mi),msa_level_probe
19430,"Dayton-Kettering-Beavercreek, OH",45406,Dayton,OH,20393,full_fresh,WholeFoods,C110 (11.0mi),msa_level_probe
19660,"Deltona-Daytona Beach-Ormond Beach, FL",32725,Deltona,FL,49802,full_fresh,WholeFoods,305 E Al (18.1mi),msa_level_probe
19660,"Deltona-Daytona Beach-Ormond Beach, FL",32738,Deltona,FL,46727,full_fresh,WholeFoods,C060 (20.5mi),msa_level_probe
19740,"Denver-Aurora-Centennial, CO",80219,Denver,CO,71795,full_fresh,WholeFoods,C032 (2.6mi),msa_level_probe
19740,"Denver-Aurora-Centennial, CO",80239,Denver,CO,48835,full_fresh,SSD_Prime,VCO1 (7.8mi),msa_level_probe
19740,"Denver-Aurora-Centennial, CO",80210,Denver,CO,37786,full_fresh,WholeFoods,870 S Co (2.0mi),msa_level_probe
19780,"Des Moines-West Des Moines, IA",50315,Des moines,IA,36097,full_fresh,WholeFoods,4100 Uni (8.2mi),msa_level_probe
19780,"Des Moines-West Des Moines, IA",50310,Des moines,IA,31965,full_fresh,WholeFoods,C335 (4.9mi),msa_level_probe
19780,"Des Moines-West Des Moines, IA",50320,Des moines,IA,23724,full_fresh,WholeFoods,4100 Uni (9.8mi),msa_level_probe
19820,"Detroit-Warren-Dearborn, MI",48228,Detroit,MI,57698,full_fresh,WholeFoods,C300 (8.2mi),msa_level_probe
19820,"Detroit-Warren-Dearborn, MI",48235,Detroit,MI,46426,full_fresh,SSD_Prime,VMI1 (6.3mi),msa_level_probe
19820,"Detroit-Warren-Dearborn, MI",48219,Detroit,MI,45503,full_fresh,SSD_Prime,VMI1 (8.8mi),msa_level_probe
20260,"Duluth, MN-WI",55803,Duluth,MN,17804,none,,,msa_level_probe
20260,"Duluth, MN-WI",55804,Duluth,MN,15416,none,,,msa_level_probe
20260,"Duluth, MN-WI",55812,Duluth,MN,10984,none,,,msa_level_probe
20500,"Durham-Chapel Hill, NC",27703,Durham,NC,56071,full_fresh,SSD_Prime,VNC3 (4.9mi),msa_level_probe
20500,"Durham-Chapel Hill, NC",27707,Durham,NC,52008,full_fresh,WholeFoods,C298 (5.7mi),msa_level_probe
20500,"Durham-Chapel Hill, NC",27705,Durham,NC,50530,full_fresh,WholeFoods,C298 (7.5mi),msa_level_probe
21340,"El Paso, TX",79936,El paso,TX,108668,full_fresh,SSD_Prime,VLP1 (6.1mi),msa_level_probe
21340,"El Paso, TX",79938,El paso,TX,83326,full_fresh,SSD_Prime,VLP1 (18.9mi),msa_level_probe
21340,"El Paso, TX",79912,El paso,TX,79861,full_fresh,WholeFoods,C332 (0.7mi),msa_level_probe
21500,"Erie, PA",16509,Erie,PA,26838,none,,,msa_level_probe
21500,"Erie, PA",16506,Erie,PA,24163,none,,,msa_level_probe
21500,"Erie, PA",16504,Erie,PA,16571,none,,,msa_level_probe
21660,"Eugene-Springfield, OR",97402,Eugene,OR,52481,full_fresh,WholeFoods,353 E Br (3.4mi),msa_level_probe
21660,"Eugene-Springfield, OR",97405,Eugene,OR,45184,full_fresh,WholeFoods,353 E Br (2.3mi),msa_level_probe
21660,"Eugene-Springfield, OR",97404,Eugene,OR,34126,full_fresh,WholeFoods,353 E Br (4.2mi),msa_level_probe
21780,"Evansville, IN",47714,Evansville,IN,34514,none,,,msa_level_probe
21780,"Evansville, IN",47711,Evansville,IN,32961,none,,,msa_level_probe
21780,"Evansville, IN",47712,Evansville,IN,26921,none,,,msa_level_probe
22020,"Fargo, ND-MN",58103,Fargo,ND,49209,none,,,msa_level_probe
22020,"Fargo, ND-MN",58104,Briarwood,ND,43925,none,,,msa_level_probe
22020,"Fargo, ND-MN",58201,Grand forks,ND,41096,none,,,msa_level_probe
22180,"Fayetteville, NC",28314,Fayetteville,NC,59189,none,,,msa_level_probe
22180,"Fayetteville, NC",28306,Fayetteville,NC,43300,none,,,msa_level_probe
22180,"Fayetteville, NC",28304,Fayetteville,NC,35605,none,,,msa_level_probe
22220,"Fayetteville-Springdale-Rogers, AR",72701,Fayetteville,AR,45396,none,,,msa_level_probe
22220,"Fayetteville-Springdale-Rogers, AR",72703,Fayetteville,AR,33223,none,,,msa_level_probe
22420,"Flint, MI",48507,Flint,MI,30884,full_fresh,WholeFoods,C042 (34.4mi),msa_level_probe
22420,"Flint, MI",48503,Flint,MI,26542,ambient_fresh,WholeFoods,C042 (34.1mi),msa_level_probe
22420,"Flint, MI",48505,Flint,MI,19722,ambient_fresh,WholeFoods,C042 (36.9mi),msa_level_probe
22660,"Fort Collins-Loveland, CO",80525,Fort collins,CO,56233,full_fresh,WholeFoods,C213 (1.9mi),msa_level_probe
22660,"Fort Collins-Loveland, CO",80526,Fort collins,CO,45220,full_fresh,WholeFoods,C213 (1.8mi),msa_level_probe
22660,"Fort Collins-Loveland, CO",80521,Fort collins,CO,37796,full_fresh,WholeFoods,C213 (2.0mi),msa_level_probe
23060,"Fort Wayne, IN",46835,Fort wayne,IN,35612,none,,,msa_level_probe
23060,"Fort Wayne, IN",46815,Fort wayne,IN,29183,none,,,msa_level_probe
23060,"Fort Wayne, IN",46825,Fort wayne,IN,28848,none,,,msa_level_probe
23420,"Fresno, CA",93722,Fresno,CA,85811,full_fresh,WholeFoods,C345 (4.3mi),msa_level_probe
23420,"Fresno, CA",93727,Fresno,CA,84656,full_fresh,SSD_Prime,V061 (5.8mi),msa_level_probe
23420,"Fresno, CA",93720,Fresno,CA,46725,full_fresh,WholeFoods,650 W Sh (4.0mi),msa_level_probe
23540,"Gainesville, FL",32608,Gainesville,FL,50431,full_fresh,WholeFoods,C365 (1.1mi),msa_level_probe
23540,"Gainesville, FL",32607,Gainesville,FL,30139,full_fresh,WholeFoods,C365 (2.2mi),msa_level_probe
23540,"Gainesville, FL",32605,Gainesville,FL,26305,full_fresh,WholeFoods,3490 SW  (3.7mi),msa_level_probe
24340,"Grand Rapids-Wyoming-Kentwood, MI",49507,Grand rapids,MI,39731,full_fresh,WholeFoods,C534 (3.4mi),msa_level_probe
24340,"Grand Rapids-Wyoming-Kentwood, MI",49503,Grand rapids,MI,37036,full_fresh,WholeFoods,C534 (4.9mi),msa_level_probe
24340,"Grand Rapids-Wyoming-Kentwood, MI",49506,Grand rapids,MI,34058,full_fresh,WholeFoods,C534 (2.7mi),msa_level_probe
24540,"Greeley, CO",80634,Greeley,CO,61810,full_fresh,WholeFoods,C213 (19.9mi),msa_level_probe
24540,"Greeley, CO",80013,Aurora,CO,74293,full_fresh,WholeFoods,C033 (6.3mi),msa_level_probe
24540,"Greeley, CO",80219,Denver,CO,71795,full_fresh,WholeFoods,C032 (2.6mi),msa_level_probe
24580,"Green Bay, WI",54313,Green bay,WI,40083,none,,,msa_level_probe
24580,"Green Bay, WI",54311,Green bay,WI,35754,none,,,msa_level_probe
24580,"Green Bay, WI",54302,Green bay,WI,31670,none,,,msa_level_probe
24660,"Greensboro-High Point, NC",27406,Greensboro,NC,62757,full_fresh,WholeFoods,C214 (5.3mi),msa_level_probe
24660,"Greensboro-High Point, NC",27410,Greensboro,NC,57466,full_fresh,WholeFoods,C214 (2.8mi),msa_level_probe
24660,"Greensboro-High Point, NC",27407,Greensboro,NC,53237,full_fresh,WholeFoods,C214 (3.9mi),msa_level_probe
24860,"Greenville-Anderson-Greer, SC",29607,Greenville,SC,40933,full_fresh,WholeFoods,C188 (2.9mi),msa_level_probe
24860,"Greenville-Anderson-Greer, SC",29605,Greenville,SC,38808,full_fresh,WholeFoods,C188 (5.5mi),msa_level_probe
24860,"Greenville-Anderson-Greer, SC",29615,Greenville,SC,37349,full_fresh,WholeFoods,C188 (3.0mi),msa_level_probe
25060,"Gulfport-Biloxi, MS",39503,Gulfport,MS,56418,none,,,msa_level_probe
25060,"Gulfport-Biloxi, MS",39501,Gulfport,MS,23807,none,,,msa_level_probe
25060,"Gulfport-Biloxi, MS",39507,Gulfport,MS,17004,none,,,msa_level_probe
25180,"Hagerstown-Martinsburg, MD-WV",21740,Hagerstown,MD,60922,full_fresh,WholeFoods,CCE6 (1.9mi),msa_level_probe
25180,"Hagerstown-Martinsburg, MD-WV",21742,Hagerstown,MD,33425,full_fresh,WholeFoods,CCE6 (1.7mi),msa_level_probe
25420,"Harrisburg-Carlisle, PA",17112,Harrisburg,PA,36080,full_fresh,WholeFoods,C318 (31.3mi),msa_level_probe
25420,"Harrisburg-Carlisle, PA",17110,Harrisburg,PA,25122,full_fresh,WholeFoods,C318 (34.4mi),msa_level_probe
25420,"Harrisburg-Carlisle, PA",17104,Harrisburg,PA,19765,full_fresh,WholeFoods,C318 (31.8mi),msa_level_probe
25540,"Hartford-West Hartford-East Hartford, CT",06106,Hartford,CT,38012,full_fresh,WholeFoods,50 Raymo (2.4mi),msa_level_probe
25540,"Hartford-West Hartford-East Hartford, CT",06114,Hartford,CT,27823,full_fresh,WholeFoods,50 Raymo (3.3mi),msa_level_probe
25540,"Hartford-West Hartford-East Hartford, CT",06112,Hartford,CT,19991,full_fresh,WholeFoods,340 N Ma (2.6mi),msa_level_probe
25860,"Hickory-Lenoir-Morganton, NC",28601,Hickory,NC,50265,none,,,msa_level_probe
25860,"Hickory-Lenoir-Morganton, NC",28602,Hickory,NC,29467,none,,,msa_level_probe
26420,"Houston-Pasadena-The Woodlands, TX",77084,Houston,TX,108161,full_fresh,SSD_Prime,VTX5 (7.8mi),msa_level_probe
26420,"Houston-Pasadena-The Woodlands, TX",77083,Houston,TX,78240,full_fresh,WholeFoods,11041 We (5.6mi),msa_level_probe
26420,"Houston-Pasadena-The Woodlands, TX",77095,Houston,TX,73956,full_fresh,SSD_Prime,VTX5 (7.7mi),msa_level_probe
26580,"Huntington-Ashland, WV-KY-OH",25705,Huntington,WV,20690,none,,,msa_level_probe
26580,"Huntington-Ashland, WV-KY-OH",25701,Huntington,WV,19869,none,,,msa_level_probe
26580,"Huntington-Ashland, WV-KY-OH",25704,Huntington,WV,16540,none,,,msa_level_probe
26620,"Huntsville, AL",35810,Huntsville,AL,30243,full_fresh,WholeFoods,2501 Mem (4.7mi),msa_level_probe
26620,"Huntsville, AL",35803,Huntsville,AL,26504,full_fresh,WholeFoods,C215 (6.7mi),msa_level_probe
26620,"Huntsville, AL",35811,Huntsville,AL,26198,full_fresh,WholeFoods,2501 Mem (5.3mi),msa_level_probe
26900,"Indianapolis-Carmel-Greenwood, IN",46222,Indianapolis,IN,38629,full_fresh,WholeFoods,C068 (3.6mi),msa_level_probe
26900,"Indianapolis-Carmel-Greenwood, IN",46203,Indianapolis,IN,38184,full_fresh,WholeFoods,C068 (2.5mi),msa_level_probe
26900,"Indianapolis-Carmel-Greenwood, IN",46220,Indianapolis,IN,37367,full_fresh,WholeFoods,C235 (3.5mi),msa_level_probe
27140,"Jackson, MS",39212,Jackson,MS,32680,full_fresh,WholeFoods,4500 I 5 (10.0mi),msa_level_probe
27140,"Jackson, MS",39209,Jackson,MS,26835,full_fresh,WholeFoods,4500 I 5 (6.0mi),msa_level_probe
27140,"Jackson, MS",39211,Jackson,MS,23872,full_fresh,WholeFoods,4500 I-5 (1.8mi),msa_level_probe
27260,"Jacksonville, FL",32218,Jacksonville,FL,65878,full_fresh,WholeFoods,C151 (18.5mi),msa_level_probe
27260,"Jacksonville, FL",32210,Jacksonville,FL,62457,full_fresh,WholeFoods,C151 (9.3mi),msa_level_probe
27260,"Jacksonville, FL",32244,Jacksonville,FL,61190,full_fresh,WholeFoods,C151 (8.2mi),msa_level_probe
28020,"Kalamazoo-Portage, MI",49009,Kalamazoo,MI,46734,none,,,msa_level_probe
28020,"Kalamazoo-Portage, MI",49006,Kalamazoo,MI,27793,none,,,msa_level_probe
28020,"Kalamazoo-Portage, MI",49001,Kalamazoo,MI,21808,none,,,msa_level_probe
28140,"Kansas City, MO-KS",64119,Kansas city,MO,29450,full_fresh,WholeFoods,301 E 51 (11.8mi),msa_level_probe
28140,"Kansas City, MO-KS",64114,Kansas city,MO,25314,full_fresh,WholeFoods,301 E 51 (5.0mi),msa_level_probe
28140,"Kansas City, MO-KS",64155,Kansas city,MO,24099,full_fresh,SSD_Prime,VMO1 (29.3mi),msa_level_probe
28420,"Kennewick-Richland, WA",99336,Kennewick,WA,52259,none,,,msa_level_probe
28420,"Kennewick-Richland, WA",99337,Kennewick,WA,32080,none,,,msa_level_probe
28660,"Killeen-Temple, TX",76541,Killeen,TX,18396,none,,,msa_level_probe
28660,"Killeen-Temple, TX",77494,Park row,TX,126310,ambient_fresh,SSD_Prime,VTX5 (19.3mi),msa_level_probe
28660,"Killeen-Temple, TX",77449,Park row,TX,123157,full_fresh,WholeFoods,C066 (12.0mi),msa_level_probe
28700,"Kingsport-Bristol, TN-VA",37664,Kingsport,TN,28040,none,,,msa_level_probe
28700,"Kingsport-Bristol, TN-VA",37013,Antioch,TN,99109,full_fresh,AmazonFresh_DarkStore,UTN1 (2.8mi),msa_level_probe
28700,"Kingsport-Bristol, TN-VA",37042,Clarksville,TN,80661,none,,,msa_level_probe
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",11368,Corona,NY,108661,full_fresh,AmazonFresh_DarkStore,UNY2 (4.9mi),msa_level_probe
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",11385,Ridgewood,NY,105025,full_fresh,WholeFoods,238 Bedf (3.4mi),msa_level_probe
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",11211,Brooklyn,NY,104561,full_fresh,WholeFoods,238 Bedf (0.5mi),msa_level_probe
28940,"Knoxville, TN",37918,Knoxville,TN,45107,full_fresh,WholeFoods,C217 (9.6mi),msa_level_probe
28940,"Knoxville, TN",37923,Knoxville,TN,31548,full_fresh,WholeFoods,C217 (3.4mi),msa_level_probe
28940,"Knoxville, TN",37919,Knoxville,TN,29637,full_fresh,WholeFoods,C217 (1.0mi),msa_level_probe
29180,"Lafayette, LA",70506,Lafayette,LA,41212,none,,,msa_level_probe
29180,"Lafayette, LA",70508,Lafayette,LA,38704,none,,,msa_level_probe
29180,"Lafayette, LA",70503,Lafayette,LA,31542,none,,,msa_level_probe
29460,"Lakeland-Winter Haven, FL",33801,Lakeland,FL,34406,none,,,msa_level_probe
29460,"Lakeland-Winter Haven, FL",33809,Lakeland,FL,30646,none,,,msa_level_probe
29460,"Lakeland-Winter Haven, FL",33803,Lakeland,FL,29875,none,,,msa_level_probe
29540,"Lancaster, PA",17602,Lancaster,PA,50660,full_fresh,WholeFoods,C318 (2.7mi),msa_level_probe
29540,"Lancaster, PA",19120,Philadelphia,PA,74270,full_fresh,WholeFoods,CCB3 (2.9mi),msa_level_probe
29540,"Lancaster, PA",19124,Philadelphia,PA,71858,full_fresh,WholeFoods,CCB3 (4.9mi),msa_level_probe
29620,"Lansing-East Lansing, MI",48911,Lansing,MI,40924,full_fresh,WholeFoods,C337 (7.1mi),msa_level_probe
29620,"Lansing-East Lansing, MI",48910,Lansing,MI,34989,full_fresh,WholeFoods,C337 (5.2mi),msa_level_probe
29620,"Lansing-East Lansing, MI",48917,Lansing,MI,32191,full_fresh,WholeFoods,C337 (8.7mi),msa_level_probe
29700,"Laredo, TX",78041,Laredo,TX,47207,none,,,msa_level_probe
29700,"Laredo, TX",78040,Laredo,TX,39997,none,,,msa_level_probe
29820,"Las Vegas-Henderson-North Las Vegas, NV",89108,Las vegas,NV,75201,full_fresh,WholeFoods,C127 (4.8mi),msa_level_probe
29820,"Las Vegas-Henderson-North Las Vegas, NV",89110,Las vegas,NV,70865,full_fresh,AmazonFresh_DarkStore,UNV3 (2.8mi),msa_level_probe
29820,"Las Vegas-Henderson-North Las Vegas, NV",89115,Las vegas,NV,66378,full_fresh,AmazonFresh_DarkStore,UNV3 (0.3mi),msa_level_probe
30460,"Lexington-Fayette, KY",40509,Lexington,KY,42432,full_fresh,WholeFoods,4059 Fin (6.0mi),msa_level_probe
30460,"Lexington-Fayette, KY",40517,Lexington,KY,37358,full_fresh,WholeFoods,4059 Fin (2.6mi),msa_level_probe
30460,"Lexington-Fayette, KY",40515,Lexington,KY,36569,full_fresh,WholeFoods,4059 Fin (3.3mi),msa_level_probe
30700,"Lincoln, NE",68516,Lincoln,NE,46626,full_fresh,WholeFoods,C338 (3.9mi),msa_level_probe
30700,"Lincoln, NE",68521,Lincoln,NE,36166,full_fresh,WholeFoods,6055 O S (4.6mi),msa_level_probe
30700,"Lincoln, NE",68506,Lincoln,NE,28161,full_fresh,WholeFoods,C338 (1.9mi),msa_level_probe
30780,"Little Rock-North Little Rock-Conway, AR",72209,Little rock,AR,31748,full_fresh,WholeFoods,501 S Bo (6.2mi),msa_level_probe
30780,"Little Rock-North Little Rock-Conway, AR",72204,Little rock,AR,30204,full_fresh,WholeFoods,501 S Bo (3.9mi),msa_level_probe
30780,"Little Rock-North Little Rock-Conway, AR",72223,Little rock,AR,24848,full_fresh,WholeFoods,C208 (6.2mi),msa_level_probe
30980,"Longview, TX",75605,Longview,TX,32438,none,,,msa_level_probe
30980,"Longview, TX",75604,Longview,TX,29922,none,,,msa_level_probe
30980,"Longview, TX",75602,Longview,TX,20576,none,,,msa_level_probe
31080,"Los Angeles-Long Beach-Anaheim, CA",90011,Los angeles,CA,110750,full_fresh,WholeFoods,C027 (2.6mi),msa_level_probe
31080,"Los Angeles-Long Beach-Anaheim, CA",90044,Los angeles,CA,99980,full_fresh,SSD_Prime,VAX3 (5.1mi),msa_level_probe
31080,"Los Angeles-Long Beach-Anaheim, CA",90003,Los angeles,CA,74117,full_fresh,AmazonFresh_DarkStore,ULA6 (5.5mi),msa_level_probe
31140,"Louisville/Jefferson County, KY-IN",40475,Richmond,KY,63422,full_fresh,WholeFoods,C218 (20.0mi),msa_level_probe
31140,"Louisville/Jefferson County, KY-IN",42101,Plum springs,KY,62715,none,,,msa_level_probe
31140,"Louisville/Jefferson County, KY-IN",41042,Florence,KY,54730,full_fresh,WholeFoods,2693 Edm (14.8mi),msa_level_probe
31180,"Lubbock, TX",79424,Lubbock,TX,49191,none,,,msa_level_probe
31180,"Lubbock, TX",79423,Lubbock,TX,42354,none,,,msa_level_probe
31180,"Lubbock, TX",79416,Lubbock,TX,34628,none,,,msa_level_probe
31340,"Lynchburg, VA",24501,Lynchburg,VA,27828,none,,,msa_level_probe
31340,"Lynchburg, VA",24503,Lynchburg,VA,19682,none,,,msa_level_probe
31340,"Lynchburg, VA",24504,Lynchburg,VA,9331,none,,,msa_level_probe
31540,"Madison, WI",53711,Madison,WI,48455,ambient_fresh,WholeFoods,C136 (2.7mi),msa_level_probe
31540,"Madison, WI",53704,Madison,WI,46614,ambient_fresh,WholeFoods,C136 (5.6mi),msa_level_probe
31540,"Madison, WI",53703,Madison,WI,35834,ambient_fresh,WholeFoods,C136 (3.1mi),msa_level_probe
31700,"Manchester-Nashua, NH",03103,Manchester,NH,36831,full_fresh,WholeFoods,121 S Ri (1.6mi),msa_level_probe
31700,"Manchester-Nashua, NH",03102,Manchester,NH,33951,full_fresh,WholeFoods,C207 (2.8mi),msa_level_probe
31700,"Manchester-Nashua, NH",03104,Manchester,NH,32776,full_fresh,WholeFoods,121 S Ri (3.9mi),msa_level_probe
32580,"McAllen-Edinburg-Mission, TX",78504,Mcallen,TX,61182,none,,,msa_level_probe
32580,"McAllen-Edinburg-Mission, TX",78501,Mcallen,TX,60299,none,,,msa_level_probe
32580,"McAllen-Edinburg-Mission, TX",78503,Mcallen,TX,20703,none,,,msa_level_probe
32820,"Memphis, TN-MS-AR",38128,Memphis,TN,46158,full_fresh,SSD_Prime,V471 (1.3mi),msa_level_probe
32820,"Memphis, TN-MS-AR",38109,Memphis,TN,44846,full_fresh,WholeFoods,C117 (11.2mi),msa_level_probe
32820,"Memphis, TN-MS-AR",38127,Memphis,TN,43240,full_fresh,SSD_Prime,V471 (4.3mi),msa_level_probe
32900,"Merced, CA",95348,Merced,CA,34302,none,,,msa_level_probe
32900,"Merced, CA",90011,Los angeles,CA,110750,full_fresh,WholeFoods,C027 (2.6mi),msa_level_probe
32900,"Merced, CA",90650,Norwalk,CA,104524,full_fresh,AmazonFresh_DarkStore,ULA6 (8.4mi),msa_level_probe
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",33186,Miami,FL,69459,full_fresh,WholeFoods,7930 SW  (5.3mi),msa_level_probe
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",33125,Miami,FL,60347,full_fresh,SSD_Prime,VFL2 (2.8mi),msa_level_probe
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",33142,Miami,FL,59773,full_fresh,SSD_Prime,VFL2 (1.7mi),msa_level_probe
33340,"Milwaukee-Waukesha, WI",53209,Milwaukee,WI,48321,full_fresh,WholeFoods,2305 N P (5.2mi),msa_level_probe
33340,"Milwaukee-Waukesha, WI",53218,Milwaukee,WI,42728,full_fresh,WholeFoods,11100 W  (3.9mi),msa_level_probe
33340,"Milwaukee-Waukesha, WI",53221,Milwaukee,WI,39602,full_fresh,AmazonFresh_DarkStore,UWI2 (4.0mi),msa_level_probe
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",55407,Minneapolis,MN,40792,full_fresh,WholeFoods,222 Henn (3.2mi),msa_level_probe
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",55414,Minneapolis,MN,36017,full_fresh,AmazonFresh_DarkStore,UMN1 (0.4mi),msa_level_probe
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",55406,Minneapolis,MN,33709,full_fresh,WholeFoods,1575 Sel (2.7mi),msa_level_probe
33660,"Mobile, AL",36695,Mobile,AL,52524,none,,,msa_level_probe
33660,"Mobile, AL",36608,Mobile,AL,36317,none,,,msa_level_probe
33660,"Mobile, AL",36605,Mobile,AL,27035,none,,,msa_level_probe
33700,"Modesto, CA",95355,Modesto,CA,59272,full_fresh,WholeFoods,C232 (51.5mi),msa_level_probe
33700,"Modesto, CA",95350,Modesto,CA,54044,full_fresh,WholeFoods,C232 (48.1mi),msa_level_probe
33700,"Modesto, CA",95351,Modesto,CA,48844,full_fresh,WholeFoods,C232 (49.2mi),msa_level_probe
33860,"Montgomery, AL",36117,Montgomery,AL,53594,none,,,msa_level_probe
33860,"Montgomery, AL",36116,Montgomery,AL,45027,none,,,msa_level_probe
33860,"Montgomery, AL",36109,Montgomery,AL,24802,none,,,msa_level_probe
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",29577,Myrtle beach,SC,32858,full_fresh,WholeFoods,C227 (68.0mi),msa_level_probe
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",29572,Myrtle beach,SC,10163,full_fresh,WholeFoods,C227 (60.5mi),msa_level_probe
34940,"Naples-Marco Island, FL",33311,Fort lauderdale,FL,75705,full_fresh,WholeFoods,2000 N F (3.5mi),msa_level_probe
34940,"Naples-Marco Island, FL",33024,Pembroke pines,FL,75701,full_fresh,WholeFoods,C072 (4.7mi),msa_level_probe
34940,"Naples-Marco Island, FL",33023,Miramar,FL,74913,full_fresh,WholeFoods,C125 (7.7mi),msa_level_probe
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",37211,Nashville,TN,75199,full_fresh,AmazonFresh_DarkStore,UTN1 (2.3mi),msa_level_probe
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",37207,Nashville,TN,39151,full_fresh,WholeFoods,4021 Hil (8.4mi),msa_level_probe
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",37209,Nashville,TN,37852,full_fresh,WholeFoods,4021 Hil (4.2mi),msa_level_probe
35300,"New Haven, CT",06511,New haven,CT,53859,full_fresh,WholeFoods,1686 Bos (6.9mi),msa_level_probe
35300,"New Haven, CT",06515,New haven,CT,18382,full_fresh,WholeFoods,1686 Bos (6.4mi),msa_level_probe
35300,"New Haven, CT",06519,New haven,CT,15675,full_fresh,WholeFoods,1686 Bos (5.6mi),msa_level_probe
35380,"New Orleans-Metairie, LA",70122,New orleans,LA,38977,full_fresh,WholeFoods,C140 (5.7mi),msa_level_probe
35380,"New Orleans-Metairie, LA",70119,New orleans,LA,37779,none,,,msa_level_probe
35380,"New Orleans-Metairie, LA",70118,New orleans,LA,36963,full_fresh,WholeFoods,5600 Mag (2.1mi),msa_level_probe
35620,"New York-Newark-Jersey City, NY-NJ",10025,New york,NY,92162,full_fresh,WholeFoods,C285 (1.9mi),msa_level_probe
35620,"New York-Newark-Jersey City, NY-NJ",10029,New york,NY,74617,full_fresh,AmazonFresh_DarkStore,FBN2 (1.5mi),msa_level_probe
35620,"New York-Newark-Jersey City, NY-NJ",10002,New york,NY,74363,ambient_fresh,WholeFoods,95 E Hou (0.6mi),msa_level_probe
35840,"North Port-Bradenton-Sarasota, FL",34287,North port,FL,27620,none,,,msa_level_probe
35840,"North Port-Bradenton-Sarasota, FL",33311,Fort lauderdale,FL,75705,full_fresh,WholeFoods,2000 N F (3.5mi),msa_level_probe
35840,"North Port-Bradenton-Sarasota, FL",33024,Pembroke pines,FL,75701,full_fresh,WholeFoods,C072 (4.7mi),msa_level_probe
